"nome_receita;ingredientes;tipos_ingredientes"
"Acaraje;""Feijao-fradinho,Cebola,Sal,Azeite de dende,Camarao seco,Pimenta-do-reino"";""Vegetal,Vegetal,Condimento,Gordura,Proteina,Condimento"""
"Arroz Carreteiro;""Arroz,Carne de sol,Linguica calabresa,Ovo,Cebola,Alho,Pimentao,Cheiro-verde,Oleo,Sal,Pimenta-do-reino"";""Carboidrato,Proteina,Proteina,Proteina,Vegetal,Condimento,Vegetal,Vegetal,Gordura,Condimento,Condimento"""
"Arroz de Leite;""Arroz,Leite,Queijo coalho,Tomate cereja,Sal,Manteiga"";""Carboidrato,Laticinio,Laticinio,Fruta,Condimento,Gordura"""
"Baião de Dois;""Arroz,Feijao verde,Carne seca,Bacon,Cebola,Alho,Cheiro-verde,Manteiga de garrafa,Queijo coalho,Sal,Pimenta-do-reino"";""Carboidrato,Vegetal,Proteina,Proteina,Vegetal,Condimento,Vegetal,Gordura,Laticinio,Condimento,Condimento"""
"Bobo de Camarao;""Camarao,Macaxeira,Leite de coco,Azeite de dende,Cebola,Alho,Pimentao,Tomate,Cheiro-verde,Pimenta-do-reino,Pimenta dedo-de-moça,Sal"";""Proteina,Carboidrato,Fruta,Gordura,Vegetal,Condimento,Vegetal,Fruta,Vegetal,Condimento,Vegetal,Condimento"""
"Bolinho de Chuva;""Farinha de trigo,Acucar,Ovo,Leite,Fermento em po,Oleo,Canela em po,Sal"";""Carboidrato,Carboidrato,Proteina,Laticinio,Outro,Gordura,Condimento,Condimento"""
"Bolo de Rolo;""Farinha de trigo,Acucar,Ovo,Manteiga,Goiabada,Agua,Essencia de baunilha"";""Carboidrato,Carboidrato,Proteina,Gordura,Fruta,Outro,Condimento"""
"Brigadeiro;""Leite condensado,Chocolate em po,Manteiga,Chocolate granulado"";""Laticinio,Condimento,Gordura,Carboidrato"""
"Mugunza;""Milho branco,Leite,Leite condensado,Leite de coco,Acucar,Canela,Cravo-da-india"";""Carboidrato,Laticinio,Laticinio,Fruta,Carboidrato,Condimento,Condimento"""
"Carne de Onça;""Carne bovina,Cheiro-verde,Cebola,Mostarda,Pimenta-do-reino,Sal,Azeite de oliva,Pao frances"";""Proteina,Vegetal,Vegetal,Condimento,Condimento,Condimento,Gordura,Carboidrato"""
"Cartola;""Banana,Queijo,Acucar,Canela,Manteiga"";""Fruta,Laticinio,Carboidrato,Condimento,Gordura"""
"Galeto;""Frango,Sal,Pimenta-do-reino,Oleo,Ervas"";""Proteina,Condimento,Condimento,Gordura,Condimento"""
"Cocada;""Coco ralado,Acucar,Leite condensado,Manteiga"";""Fruta,Carboidrato,Laticinio,Gordura"""
"Coxinha;""Frango,Farinha de trigo,Batata,Leite,Manteiga,Oleo,Farinha de rosca,Sal,Pimenta-do-reino,Alho"";""Proteina,Carboidrato,Carboidrato,Laticinio,Gordura,Gordura,Carboidrato,Condimento,Condimento,Vegetal"""
"Cuca Alema;""Farinha de trigo,Acucar,Manteiga,Ovo,Leite,Fermento em po"";""Carboidrato,Carboidrato,Gordura,Proteina,Laticinio,Outro"""
"Cuscuz;""Flocos de milho,Agua,Sal,Manteiga"";""Carboidrato,Outro,Condimento,Gordura"""
"Empadao Goiano;""Farinha de trigo,Manteiga,Ovo,Agua,Frango,Linguica,Palmito,Queijo,Azeitona,Cebola,Alho,Cheiro-verde,Sal,Pimenta-do-reino"";""Carboidrato,Gordura,Proteina,Outro,Proteina,Proteina,Vegetal,Laticinio,Fruta,Vegetal,Vegetal,Vegetal,Condimento,Condimento"""
"Entrevero de Pinhao;""Pinhao,Carne bovina,Linguica calabresa,Frango,Bacon,Pimentao,Cebola,Tomate,Alho,Cheiro-verde,Azeite de oliva,Sal,Pimenta-do-reino"";""Carboidrato,Proteina,Proteina,Proteina,Proteina,Vegetal,Vegetal,Fruta,Vegetal,Vegetal,Gordura,Condimento,Condimento"""
"Pacoca de Carne de Sol;""Carne de sol,Farinha de mandioca,Cebola roxa,Alho,Manteiga de garrafa,Sal,Pimenta-do-reino"";""Proteina,Carboidrato,Vegetal,Vegetal,Gordura,Condimento,Condimento"""
"Feijao Verde;""Feijao verde,Coentro,Salsinha,Alho,Cebola,Sal,Manteiga,Agua"";""Vegetal,Vegetal,Vegetal,Vegetal,Vegetal,Condimento,Gordura,Outro"""
"Pacoquinha;""Amendoim,Acucar,Sal"";""Vegetal,Carboidrato,Condimento"""
"Pamonha;""Milho verde,Leite,Acucar,Sal,Manteiga,Folha de milho"";""Vegetal,Laticinio,Carboidrato,Condimento,Gordura,Outro"""
"Pao de Queijo;""Polvilho doce,Polvilho azedo,Queijo,Leite,Ovo,Manteiga,Sal"";""Carboidrato,Carboidrato,Laticinio,Laticinio,Proteina,Gordura,Condimento"""
